Date,Price,Change,Direction,Lag 1 Price,Lag 2 Price,Lag 5 Price,Lag 1 Change,Lag 1 Direction,Lag 1 Significant,Lag 2 Change,Lag 2 Direction,Lag 2 Significant,Lag 5 Change,Lag 5 Direction,Lag 5 Significant
2016-06-20,698.77,-0.013942002398927513,-1,698.4,699.06,699.06,-0.0005295018389455823,-1,0,0.000415014954849183,1,0,0.000415014954849183,1,0
2016-06-21,698.4,-0.0005295018389456231,-1,699.06,697.45,697.45,0.0009450171821305387,1,0,-0.0013602520045818038,-1,0,-0.0013602520045818038,-1,0
2016-06-22,699.06,0.0009450171821305806,1,697.45,675.17,675.17,-0.0023030927245156355,-1,0,-0.03417446285011299,-1,-1,-0.03417446285011299,-1,-1
2016-06-23,697.45,-0.0023030927245156767,-1,675.17,671.0,671.0,-0.03194494228977,-1,-1,-0.03792386551007247,-1,-1,-0.03792386551007247,-1,-1
2016-06-24,675.17,-0.03194494228976996,-1,671.0,678.97,678.97,-0.006176222284757852,-1,0,0.005628212153976137,1,0,0.005628212153976137,1,0
2016-06-27,671.0,-0.006176222284757893,-1,678.97,683.0,683.0,0.01187779433681077,1,1,0.01788375558867362,1,1,0.01788375558867362,1,1
2016-06-28,678.97,0.011877794336810688,1,683.0,685.47,685.47,0.005935461066026441,1,0,0.00957332430004271,1,0,0.00957332430004271,1,0
2016-06-29,683.0,0.005935461066026493,1,685.47,692.2,692.2,0.003616398243045428,1,0,0.013469985358711634,1,1,0.013469985358711634,1,1
2016-06-30,685.47,0.003616398243045493,1,692.2,696.06,696.06,0.009818081024698408,1,0,0.015449253796664942,1,1,0.015449253796664942,1,1
2016-07-01,692.2,0.009818081024698387,1,696.06,689.98,689.98,0.005576422999133053,1,0,-0.003207165559087008,-1,0,-0.003207165559087008,-1,0
2016-07-05,696.06,0.0055764229991330785,1,689.98,698.08,698.08,-0.008734879177082332,-1,0,0.0029020486739650257,1,0,0.0029020486739650257,1,0
2016-07-06,689.98,-0.008734879177082376,-1,698.08,699.5,699.5,0.011739470709295954,1,1,0.013797501376851476,1,1,0.013797501376851476,1,1
2016-07-07,698.08,0.01173947070929593,1,699.5,708.05,708.05,0.0020341508136602665,1,0,0.014282030712812161,1,1,0.014282030712812161,1,1
2016-07-08,699.5,0.002034150813660318,1,708.05,719.12,719.12,0.012223016440314446,1,1,0.02804860614724804,1,1,0.02804860614724804,1,1
2016-07-11,708.05,0.012223016440314538,1,719.12,723.62,723.62,0.01563448908975362,1,1,0.021989972459572137,1,1,0.021989972459572137,1,1
2016-07-12,719.12,0.015634489089753508,1,723.62,721.58,721.58,0.0062576482367337856,1,0,0.0034208477027478533,1,0,0.0034208477027478533,1,0
2016-07-13,723.62,0.006257648236733804,1,721.58,725.73,725.73,-0.0028191592272186557,-1,0,0.0029158950830546608,1,0,0.0029158950830546608,1,0
2016-07-14,721.58,-0.0028191592272186483,-1,725.73,722.71,722.71,0.005751268050666561,1,0,0.0015660079270489694,1,0,0.0015660079270489694,1,0
2016-07-15,725.73,0.0057512680506666145,1,722.71,729.89,729.89,-0.004161327215355548,-1,0,0.005732159343006308,1,0,0.005732159343006308,1,0
2016-07-18,722.71,-0.004161327215355559,-1,729.89,737.33,737.33,0.009934828631124448,1,0,0.020229414287888648,1,1,0.020229414287888648,1,1
2016-07-19,729.89,0.009934828631124493,1,737.33,740.36,740.36,0.010193316801161895,1,1,0.014344627272602758,1,1,0.014344627272602758,1,1
2016-07-20,737.33,0.010193316801161869,1,740.36,741.86,741.86,0.004109421832829225,1,0,0.0061437890768041075,1,0,0.0061437890768041075,1,0
2016-07-21,740.36,0.004109421832829252,1,741.86,740.67,740.67,0.0020260413852720297,1,0,0.00041871521962281245,1,0,0.00041871521962281245,1,0
2016-07-22,741.86,0.0020260413852719594,1,740.67,739.04,739.04,-0.0016040762408002244,-1,0,-0.003801256301728156,-1,0,-0.003801256301728156,-1,0
2016-07-25,740.67,-0.0016040762408002784,-1,739.04,738.28,738.28,-0.002200710167821021,-1,0,-0.003226808160179279,-1,0,-0.003226808160179279,-1,0
2016-07-26,739.04,-0.002200710167820974,-1,738.28,747.04,747.04,-0.0010283611171249066,-1,0,0.01082485386447283,1,1,0.01082485386447283,1,1
2016-07-27,738.28,-0.0010283611171248985,-1,747.04,772.71,772.71,0.01186541691499159,1,1,0.04663542287479014,1,1,0.04663542287479014,1,1
2016-07-28,747.04,0.011865416914991656,1,772.71,761.09,761.09,0.03436228314414232,1,1,0.018807560505461646,1,1,0.018807560505461646,1,1
2016-07-29,772.71,0.034362283144142365,1,761.09,768.69,768.69,-0.01503798320197746,-1,-1,-0.0052024692316651544,-1,0,-0.0052024692316651544,-1,0
2016-08-01,761.09,-0.015037983201977469,-1,768.69,767.18,767.18,0.009985678434876325,1,0,0.008001681798473135,1,0,0.008001681798473135,1,0
2016-08-02,768.69,0.009985678434876409,1,767.18,772.22,772.22,-0.0019643809598148855,-1,0,0.004592228336520538,1,0,0.004592228336520538,1,0
2016-08-03,767.18,-0.001964380959814882,-1,772.22,773.78,773.78,0.00656951432519106,1,0,0.008602935425845334,1,0,0.008602935425845334,1,0
2016-08-04,772.22,0.00656951432519115,1,773.78,782.0,782.0,0.002020149698272442,1,0,0.012664784646862257,1,1,0.012664784646862257,1,1
2016-08-05,773.78,0.0020201496982723555,1,782.0,781.1,781.1,0.01062317454573655,1,1,0.009460053245108494,1,0,0.009460053245108494,1,0
2016-08-08,782.0,0.01062317454573658,1,781.1,783.75,783.75,-0.0011508951406649325,-1,0,0.002237851662404092,1,0,0.002237851662404092,1,0
2016-08-09,781.1,-0.0011508951406649093,-1,783.75,785.0,785.0,0.0033926513890666717,1,0,0.004992958648060398,1,0,0.004992958648060398,1,0
2016-08-10,783.75,0.003392651389066748,1,785.0,781.5,781.5,0.001594896331738437,1,0,-0.0028708133971291866,-1,0,-0.0028708133971291866,-1,0
2016-08-11,785.0,0.0015948963317384823,1,781.5,783.75,783.75,-0.0044585987261146496,-1,0,-0.0015923566878980893,-1,0,-0.0015923566878980893,-1,0
2016-08-12,781.5,-0.0044585987261146496,-1,783.75,780.3,780.3,0.0028790786948176585,1,0,-0.0015355086372361426,-1,0,-0.0015355086372361426,-1,0
2016-08-15,783.75,0.002879078694817627,1,780.3,777.32,777.32,-0.004401913875598144,-1,0,-0.008204146730462457,-1,0,-0.008204146730462457,-1,0
2016-08-16,780.3,-0.0044019138755981855,-1,777.32,780.01,780.01,-0.00381904395745214,-1,0,-0.00037165192874530773,-1,0,-0.00037165192874530773,-1,0
2016-08-17,777.32,-0.00381904395745214,-1,780.01,775.0,775.0,0.003460608243709078,1,0,-0.002984613801265952,-1,0,-0.002984613801265952,-1,0
2016-08-18,780.01,0.0034606082437089736,1,775.0,773.27,773.27,-0.006422994576992591,-1,0,-0.008640914860065909,-1,0,-0.008640914860065909,-1,0
2016-08-19,775.0,-0.00642299457699258,-1,773.27,775.48,775.48,-0.0022322580645161524,-1,0,0.0006193548387097009,1,0,0.0006193548387097009,1,0
2016-08-22,773.27,-0.0022322580645161016,-1,775.48,770.58,770.58,0.0028579926804350826,1,0,-0.003478733172113157,-1,0,-0.003478733172113157,-1,0
2016-08-23,775.48,0.002857992680435073,1,770.58,767.0,767.0,-0.006318667148088896,-1,0,-0.010935162737917184,-1,-1,-0.010935162737917184,-1,-1
2016-08-24,770.58,-0.00631866714808893,-1,767.0,769.0,769.0,-0.004645851177035532,-1,0,-0.0020504035920995106,-1,0,-0.0020504035920995106,-1,0
2016-08-25,767.0,-0.004645851177035532,-1,769.0,768.74,768.74,0.002607561929595828,1,0,0.002268578878748382,1,0,0.002268578878748382,1,0
2016-08-26,769.0,0.0026075619295957697,1,768.74,769.33,769.33,-0.00033810143042911693,-1,0,0.0004291287386216397,1,0,0.0004291287386216397,1,0
2016-08-29,768.74,-0.00033810143042911633,-1,769.33,767.01,767.01,0.0007674896584021019,1,0,-0.0022504357780264044,-1,0,-0.0022504357780264044,-1,0
2016-08-30,769.33,0.0007674896584020098,1,767.01,769.25,769.25,-0.0030156109861828474,-1,0,-0.00010398658573049396,-1,0,-0.00010398658573049396,-1,0
2016-08-31,767.01,-0.0030156109861828595,-1,769.25,773.01,773.01,0.002920431285120154,1,0,0.007822583799428951,1,0,0.007822583799428951,1,0
2016-09-01,769.25,0.0029204312851200953,1,773.01,773.45,773.45,0.004887877803054912,1,0,0.005459863503412474,1,0,0.005459863503412474,1,0
2016-09-02,773.01,0.004887877803054996,1,773.45,780.0,780.0,0.0005692035031889039,1,0,0.009042573834749885,1,0,0.009042573834749885,1,0
2016-09-06,773.45,0.0005692035031890086,1,780.0,778.59,778.59,0.008468550003232211,1,0,0.0066455491628417945,1,0,0.0066455491628417945,1,0
2016-09-07,780.0,0.008468550003232211,1,778.59,770.1,770.1,-0.001807692307692267,-1,0,-0.012692307692307662,-1,-1,-0.012692307692307662,-1,-1
2016-09-08,778.59,-0.001807692307692288,-1,770.1,755.13,755.13,-0.010904327052749211,-1,-1,-0.030131391361307023,-1,-1,-0.030131391361307023,-1,-1
2016-09-09,770.1,-0.01090432705274924,-1,755.13,764.48,764.48,-0.01943903389170241,-1,-1,-0.007297753538501499,-1,0,-0.007297753538501499,-1,0
2016-09-12,755.13,-0.019439033891702432,-1,764.48,759.61,759.61,0.012381973964747823,1,1,0.005932753300756185,1,0,0.005932753300756185,1,0
2016-09-13,764.48,0.012381973964747715,1,759.61,762.89,762.89,-0.006370343239849315,-1,0,-0.00207984512348267,-1,0,-0.00207984512348267,-1,0
2016-09-14,759.61,-0.006370343239849308,-1,762.89,769.75,769.75,0.004318005292189377,1,0,0.013348955385000178,1,1,0.013348955385000178,1,1
2016-09-15,762.89,0.004318005292189397,1,769.75,772.42,772.42,0.00899212206215839,1,0,0.012491971319587323,1,1,0.012491971319587323,1,1
2016-09-16,769.75,0.008992122062158492,1,772.42,769.0,769.0,0.0034686586554075467,1,0,-0.000974342318934719,-1,0,-0.000974342318934719,-1,0
2016-09-19,772.42,0.003468658655407575,1,769.0,772.66,772.66,-0.004427642992154475,-1,0,0.00031071178892313654,1,0,0.00031071178892313654,1,0
2016-09-20,769.0,-0.004427642992154479,-1,772.66,780.0,780.0,0.004759427828348463,1,0,0.014304291287386216,1,1,0.014304291287386216,1,1
2016-09-21,772.66,0.0047594278283484845,1,780.0,786.59,786.59,0.00949965055781331,1,0,0.018028628374705646,1,1,0.018028628374705646,1,1
2016-09-22,780.0,0.009499650557813322,1,786.59,782.74,782.74,0.00844871794871799,1,0,0.0035128205128205246,1,0,0.0035128205128205246,1,0
2016-09-23,786.59,0.008448717948718043,1,782.74,775.5,775.5,-0.004894544807332947,-1,0,-0.014098831665797978,-1,-1,-0.014098831665797978,-1,-1
2016-09-26,782.74,-0.004894544807332979,-1,775.5,777.85,777.85,-0.009249559240616307,-1,0,-0.006247285177709056,-1,0,-0.006247285177709056,-1,0
2016-09-27,775.5,-0.009249559240616323,-1,777.85,781.44,781.44,0.00303030303030306,1,0,0.007659574468085177,1,0,0.007659574468085177,1,0
2016-09-28,777.85,0.003030303030303161,1,781.44,776.33,776.33,0.004615285723468576,1,0,-0.0019541042617471,-1,0,-0.0019541042617471,-1,0
2016-09-29,781.44,0.0046152857234684755,1,776.33,774.25,774.25,-0.006539209664209681,-1,0,-0.009200962325962396,-1,0,-0.009200962325962396,-1,0
2016-09-30,776.33,-0.006539209664209733,-1,774.25,776.03,776.03,-0.002679272989579226,-1,0,-0.0003864336042663148,-1,0,-0.0003864336042663148,-1,0
2016-10-03,774.25,-0.002679272989579262,-1,776.03,779.31,779.31,0.0022989990313205975,1,0,0.006535356796900155,1,0,0.006535356796900155,1,0
2016-10-04,776.03,0.002298999031320692,1,779.31,779.0,779.0,0.00422664072265244,1,0,0.0038271716299627945,1,0,0.0038271716299627945,1,0
2016-10-05,779.31,0.0042266407226523315,1,779.0,779.66,779.66,-0.000397787786631694,-1,0,0.00044911524297137564,1,0,0.00044911524297137564,1,0
2016-10-06,779.0,-0.000397787786631687,-1,779.66,777.71,777.71,0.000847240051347841,1,0,-0.0016559691912708134,-1,0,-0.0016559691912708134,-1,0
2016-10-07,779.66,0.0008472400513477307,1,777.71,786.66,786.66,-0.0025010902188132415,-1,0,0.00897827258035554,1,0,0.00897827258035554,1,0
2016-10-10,777.71,-0.0025010902188132844,-1,786.66,783.76,783.76,0.01150814570984034,1,1,0.007779249334584812,1,0,0.007779249334584812,1,0
2016-10-11,786.66,0.011508145709840269,1,783.76,781.22,781.22,-0.003686471919253524,-1,0,-0.006915312841634176,-1,0,-0.006915312841634176,-1,0
2016-10-12,783.76,-0.003686471919253531,-1,781.22,781.65,781.65,-0.003240787996325359,-1,0,-0.002692150658364823,-1,0,-0.002692150658364823,-1,0
2016-10-13,781.22,-0.003240787996325323,-1,781.65,779.8,779.8,0.000550421136171565,1,0,-0.0018176697985203562,-1,0,-0.0018176697985203562,-1,0
2016-10-14,781.65,0.0005504211361715416,1,779.8,787.85,787.85,-0.0023667882044393564,-1,0,0.007931938847310235,1,0,0.007931938847310235,1,0
2016-10-17,779.8,-0.002366788204439363,-1,787.85,798.86,798.86,0.010323159784560231,1,1,0.02444216465760459,1,1,0.02444216465760459,1,1
2016-10-18,787.85,0.010323159784560332,1,798.86,803.3,803.3,0.013974741384781355,1,1,0.019610331915973767,1,1,0.019610331915973767,1,1
2016-10-19,798.86,0.013974741384781277,1,803.3,795.0,795.0,0.005557920036051299,1,0,-0.004831885436747382,-1,0,-0.004831885436747382,-1,0
2016-10-20,803.3,0.005557920036051378,1,795.0,804.9,804.9,-0.010332378936885291,-1,-1,0.001991783891447806,1,0,0.001991783891447806,1,0
2016-10-21,795.0,-0.010332378936885322,-1,804.9,816.68,816.68,0.012452830188679216,1,1,0.027270440251572263,1,1,0.027270440251572263,1,1
2016-10-24,804.9,0.012452830188679265,1,816.68,806.34,806.34,0.014635358429618552,1,1,0.0017890421170332397,1,0,0.0017890421170332397,1,0
2016-10-25,816.68,0.014635358429618606,1,806.34,801.0,801.0,-0.012661017779301464,-1,-1,-0.019199686535729968,-1,-1,-0.019199686535729968,-1,-1
2016-10-26,806.34,-0.012661017779301507,-1,801.0,808.35,808.35,-0.00662251655629143,-1,0,0.0024927449959074224,1,0,0.0024927449959074224,1,0
2016-10-27,801.0,-0.006622516556291425,-1,808.35,795.47,795.47,0.009176029962546845,1,0,-0.0069038701622970945,-1,0,-0.0069038701622970945,-1,0
2016-10-28,808.35,0.00917602996254674,1,795.47,782.89,782.89,-0.015933692088822903,-1,-1,-0.031496257809117384,-1,-1,-0.031496257809117384,-1,-1
2016-10-31,795.47,-0.01593369208882289,-1,782.89,778.2,778.2,-0.01581454988874507,-1,-1,-0.021710435340113368,-1,-1,-0.021710435340113368,-1,-1
2016-11-01,782.89,-0.015814549888745092,-1,778.2,767.25,767.25,-0.005990624481089222,-1,0,-0.019977263727982204,-1,-1,-0.019977263727982204,-1,-1
2016-11-02,778.2,-0.005990624481089224,-1,767.25,750.66,750.66,-0.014070932922128045,-1,-1,-0.0353893600616809,-1,-1,-0.0353893600616809,-1,-1
2016-11-03,767.25,-0.014070932922128021,-1,750.66,774.5,774.5,-0.021622678396871986,-1,-1,0.009449332029977192,1,0,0.009449332029977192,1,0
